    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               2214.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   45078 sec.
    Turnaround time :                            45050 sec.

The output (if any) is above this job summary.

